-i
-o
-t
Input file is " pol_571.txt
Output file is " result_pol_571.txt
number of threds 100
139626
Thread: 6 Doing: [571, 498, 195, 151, 0]
Finish Reducing...
Finish Reducing...
Thread: 10 Doing: [571, 508, 375, 226, 0]
Thread: 6 Doing: [571, 354, 280, 197, 0]
Finish Reducing...
Finish Reducing...
Thread: 6 Doing: [571, 436, 219, 57, 0]
Finish Reducing...
Thread: 6 Doing: [571, 220, 158, 54, 0]
Finish Reducing...
Finish Reducing...
Thread: 6 Doing: [571, 440, 264, 233, 0]
Finish Reducing...
Thread: 6 Doing: [571, 370, 328, 247, 0]
Finish Reducing...
Thread: 6 Doing: [571, 411, 332, 289, 0]
Finish Reducing...
Thread: 65 Doing: [571, 417, 219, 100, 0]
Finish Red-i
-o
-t
Input file is " pol_571.txt
Output file is " result_pol_571.txt
number of threds 100
139028
si + 1391
starting....
i = 0
j = 1391
i = 1391
j = 2782
i = 2782
j = 4173
i = 4173
j = 5564
i = 5564
j = 6955
i = 6955
j = 8346
i = 8346
j = 9737
i = 9737
j = 11128
i = 11128
j = 12519
i = 12519
j = 13910
i = 13910
j = 15301
i = 15301
j = 16692
i = 16692
j = 18083
i = 18083
j = 19474
i = 19474
j = 20865
i = 20865
j = 22256
i = 22256
j = 23647
i = 23647
j = 25038
i = 25038
j = 26429
i = 26429
j = 27820
i = 27820
j = 29211
i = 29211
j = 30602
i = 30602
j = 31993
i = 31993
j = 33384
i = 33384
j = 34775
i = 34775
j = 36166
i = 36166
j = 37557
i = 37557
j = 38948
i = 38948
j = 40339
i = 40339
j = 41730
i = 41730
j = 43121
i = 43121
j = 44512
i = 44512
j = 45903
i = 45903
j = 47294
i = 47294
j = 48685
i = 48685
j = 50076
i = 50076
j = 51467
i = 51467
j = 52858
i = 52858
j = 54249
i = 54249
j = 55640
i = 55640
j = 57031
i = 57031
j = 58422
i = 58422
j = 59813
i = 59813
j = 61204
i = 61204
j = 62595
i = 62595
j = 63986
i = 63986
j = 65377
i = 65377
j = 66768
i = 66768
j = 68159
i = 68159
j = 69550
i = 69550
j = 70941
i = 70941
j = 72332
i = 72332
j = 73723
i = 73723
j = 75114
i = 75114
j = 76505
i = 76505
j = 77896
i = 77896
j = 79287
i = 79287
j = 80678
i = 80678
j = 82069
i = 82069
j = 83460
i = 83460
j = 84851
i = 84851
j = 86242
i = 86242
j = 87633
i = 87633
j = 89024
i = 89024
j = 90415
i = 90415
j = 91806
i = 91806
j = 93197
i = 93197
j = 94588
i = 94588
j = 95979
i = 95979
j = 97370
i = 97370
j = 98761
i = 98761
j = 100152
i = 100152
j = 101543
i = 101543
j = 102934
i = 102934
j = 104325
i = 104325
j = 105716
i = 105716
j = 107107
i = 107107
j = 108498
i = 108498
j = 109889
i = 109889
j = 111280
i = 111280
j = 112671
i = 112671
j = 114062
i = 114062
j = 115453
i = 115453
j = 116844
i = 116844
j = 118235
i = 118235
j = 119626
i = 119626
j = 121017
i = 121017
j = 122408
i = 122408
j = 123799
i = 123799
j = 125190
i = 125190
j = 126581
i = 126581
j = 127972
i = 127972
j = 129363
i = 129363
j = 130754
i = 130754
j = 132145
i = 132145
j = 133536
i = 133536
j = 134927
i = 134927
j = 136318
i = 136318
j = 137709
i = 137709
j = 139028
Starting thread: 0

Thread: 0 Doing: [571, 561, 317, 311, 0]
Starting thread: 1

Thread: 1 Doing: [571, 533, 268, 44, 0]
Starting thread: 2

Thread: 2 Doing: [571, 542, 148, 141, 0]
Starting thread: 3

Thread: 3 Doing: [571, 556, 453, 383, 0]
Starting thread: 4

Thread: 4 Doing: [571, 532, 314, 107, 0]
Starting thread: 5

Thread: 5 Doing: [571, 520, 360, 169, 0]
Starting thread: 6

Thread: 6 Doing: [571, 533, 437, 118, 0]
Starting thread: 7

Thread: 7 Doing: [571, 457, 375, 152, 0]
Starting thread: 8

Thread: 8 Doing: [571, 466, 414, 275, 0]
Starting thread: 9

Thread: 9 Doing: [571, 387, 109, 100, 0]
Starting thread: 10

Thread: 10 Doing: [571, 499, 444, 362, 0]
Starting thread: 11

Thread: 11 Doing: [571, 258, 224, 193, 0]
Starting thread: 12

Thread: 12 Doing: [571, 561, 174, 27, 0]
Starting thread: 13

Thread: 13 Doing: [571, 156, 149, 49, 0]
Starting thread: 14

Thread: 14 Doing: [571, 437, 402, 241, 0]
Starting thread: 15

Thread: 15 Doing: [571, 456, 379, 22, 0]
Starting thread: 16

Thread: 16 Doing: [571, 443, 409, 140, 0]
Starting thread: 17

Starting thread: 18

Thread: 17 Doing: [571, 554, 426, 277, 0]
Thread: 18 Doing: [571, 560, 549, 220, 0]
Starting thread: 19

Thread: 19 Doing: [571, 481, 154, 60, 0]
Starting thread: 20

Thread: 20 Doing: [571, 398, 242, 153, 0]
Starting thread: 21

Thread: 21 Doing: [571, 528, 325, 176, 0]
Starting thread: 22

Thread: 22 Doing: [571, 517, 193, 90, 0]
Starting thread: 23

Thread: 23 Doing: [571, 536, 281, 135, 0]
Starting thread: 24

Thread: 24 Doing: [571, 398, 178, 123, 0]
Starting thread: 25

Thread: 25 Doing: [571, 314, 298, 251, 0]
Starting thread: 26

Thread: 26 Doing: [571, 432, 327, 126, 0]
Starting thread: 27

Thread: 27 Doing: [571, 498, 370, 259, 0]
Starting thread: 28

Thread: 28 Doing: [571, 550, 54, 3, 0]
Starting thread: 29

Thread: 29 Doing: [571, 484, 433, 430, 0]
Starting thread: 30

Thread: 30 Doing: [571, 541, 531, 472, 0]
Starting thread: 31

Thread: 31 Doing: [571, 403, 189, 158, 0]
Starting thread: 32

Thread: 32 Doing: [571, 464, 373, 281, 0]
Starting thread: 33

Thread: 33 Doing: [571, 526, 192, 85, 0]
Starting thread: 34

Starting thread: 35

Thread: 34 Doing: [571, 469, 354, 330, 0]
Thread: 35 Doing: [571, 188, 146, 91, 0]
Starting thread: 36

Thread: 36 Doing: [571, 303, 233, 50, 0]
Starting thread: 37

Thread: 37 Doing: [571, 313, 290, 272, 0]
Starting thread: 38

Thread: 38 Doing: [571, 528, 310, 173, 0]
Starting thread: 39

Thread: 39 Doing: [571, 485, 446, 213, 0]
Starting thread: 40

Thread: 40 Doing: [571, 497, 144, 125, 0]
Starting thread: 41

Thread: 41 Doing: [571, 469, 412, 271, 0]
Starting thread: 42

Thread: 42 Doing: [571, 449, 234, 187, 0]
Starting thread: 43

Thread: 43 Doing: [571, 470, 377, 109, 0]
Starting thread: 44

Thread: 44 Doing: [571, 454, 384, 281, 0]
Starting thread: 45

Thread: 45 Doing: [571, 266, 51, 14, 0]
Starting thread: 46

Thread: 46 Doing: [571, 280, 133, 7, 0]
Starting thread: 47

Thread: 47 Doing: [571, 566, 311, 51, 0]
Starting thread: 48

Thread: 48 Doing: [571, 236, 149, 64, 0]
Starting thread: 49

Thread: 49 Doing: [571, 345, 296, 290, 0]
Starting thread: 50

Thread: 50 Doing: [571, 322, 319, 222, 0]
Starting thread: 51

Thread: 51 Doing: [571, 417, 260, 259, 0]
Starting thread: 52

Thread: 52 Doing: [571, 462, 287, 23, 0]
Starting thread: 53

Thread: 53 Doing: [571, 473, 472, 411, 0]
Starting thread: 54

Thread: 54 Doing: [571, 424, 332, 81, 0]
Starting thread: 55

Thread: 55 Doing: [571, 294, 255, 207, 0]
Starting thread: 56

Thread: 56 Doing: [571, 307, 177, 28, 0]
Starting thread: 57

Thread: 57 Doing: [571, 552, 240, 82, 0]
Starting thread: 58

Thread: 58 Doing: [571, 326, 245, 18, 0]
Starting thread: 59

Thread: 59 Doing: [571, 532, 165, 106, 0]
Starting thread: 60

Thread: 60 Doing: [571, 447, 262, 6, 0]
Starting thread: 61

Thread: 61 Doing: [571, 402, 196, 67, 0]
Starting thread: 62

Thread: 62 Doing: [571, 344, 223, 65, 0]
Starting thread: 63

Thread: 63 Doing: [571, 277, 132, 101, 0]
Starting thread: 64

Thread: 64 Doing: [571, 438, 266, 100, 0]
Starting thread: 65

Starting thread: 66

Starting thread: 67

Thread: 65 Doing: [571, 345, 52, 17, 0]
Thread: 66 Doing: [571, 539, 281, 180, 0]
Starting thread: 68

Starting thread: 69

Thread: 67 Doing: [571, 511, 375, 170, 0]
Thread: 68 Doing: [571, 502, 451, 169, 0]
Thread: 69 Doing: [571, 394, 178, 76, 0]
Starting thread: 70

Thread: 70 Doing: [571, 390, 387, 228, 0]
Starting thread: 71

Thread: 71 Doing: [571, 334, 323, 56, 0]
Starting thread: 72

Thread: 72 Doing: [571, 407, 188, 33, 0]
Starting thread: 73

Thread: 73 Doing: [571, 393, 298, 114, 0]
Starting thread: 74

Thread: 74 Doing: [571, 518, 221, 166, 0]
Starting thread: 75

Thread: 75 Doing: [571, 388, 36, 33, 0]
Starting thread: 76

Thread: 76 Doing: [571, 436, 221, 176, 0]
Starting thread: 77

Thread: 77 Doing: [571, 374, 78, 5, 0]
Starting thread: 78

Starting thread: 79

Thread: 78 Doing: [571, 477, 426, 163, 0]
Thread: 79 Doing: [571, 115, 98, 65, 0]
Starting thread: 80

Thread: 80 Doing: [571, 451, 6, 5, 0]
Starting thread: 81

Thread: 81 Doing: [571, 435, 370, 349, 0]
Starting thread: 82

Starting thread: 83

Thread: 82 Doing: [571, 432, 232, 5, 0]
Thread: 83 Doing: [571, 319, 154, 25, 0]
Starting thread: 84

Thread: 84 Doing: [571, 557, 514, 200, 0]
Starting thread: 85

Thread: 85 Doing: [571, 530, 249, 157, 0]
Starting thread: 86

Thread: 86 Doing: [571, 348, 98, 67, 0]
Starting thread: 87

Thread: 87 Doing: [571, 526, 177, 135, 0]
Starting thread: 88

Thread: 88 Doing: [571, 503, 393, 254, 0]
Starting thread: 89

Thread: 89 Doing: [571, 437, 142, 84, 0]
Starting thread: 90

Thread: 90 Doing: [571, 484, 462, 89, 0]
Starting thread: 91

Starting thread: 92

Thread: 91 Doing: [571, 304, 62, 50, 0]
Thread: 92 Doing: [571, 449, 336, 124, 0]
Starting thread: 93

Thread: 93 Doing: [571, 526, 305, 81, 0]
Starting thread: 94

Thread: 94 Doing: [571, 545, 474, 73, 0]
Starting thread: 95

Starting thread: 96

Starting thread: 97

Thread: 95 Doing: [571, 323, 206, 16, 0]
Thread: 96 Doing: [571, 357, 278, 122, 0]
Thread: 97 Doing: [571, 543, 413, 214, 0]
Starting thread: 98

Thread: 98 Doing: [571, 297, 177, 10, 0]
Starting thread: 99

Thread: 99 Doing: [571, 126, 119, 32, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
 Thread: 79 Doing: [571, 489, 278, 239, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 63 Doing: [571, 501, 499, 401, 0]
Finish Reducing...
Finish Reducing...
Thread: 13 Doing: [571, 264, 134, 82, 0]
Finish Reducing...
Finish Reducing...
 Thread: 35 Doing: [571, 523, 65, 6, 0]
Finish Reducing...
Thread: 99 Doing: [571, 184, 137, 12, 0]
Finish Reducing...
Thread: 48 Doing: [571, 276, 246, 45, 0]
Thread: 46 Doing: [571, 378, 289, 154, 0]
Finish Reducing...
Thread: 45 Doing: [571, 356, 122, 67, 0]
Finish Reducing...
Finish Reducing...
Thread: 11 Doing: [571, 429, 304, 243, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 56 Doing: [571, 299, 222, 155, 0]
Finish Reducing...
Thread: 36 Doing: [571, 398, 338, 181, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 86 Doing: [571, 512, 390, 383, 0]
Finish Reducing...
Thread: 65 Doing: [571, 559, 388, 169, 0]
Thread: 62 Doing: [571, 567, 389, 94, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 95 Doing: [571, 540, 409, 87, 0]
Finish Reducing...
Thread: 91 Doing: [571, 414, 350, 245, 0]
Thread: 55 Doing: [571, 569, 322, 170, 0]
Finish Reducing...
Thread: 77 Doing: [571, 475, 405, 164, 0]
Thread: 58 Doing: [571, 539, 331, 329, 0]
Thread: 98 Doing: [571, 507, 198, 177, 0]
Finish Reducing...
Thread: 83 Doing: [571, 252, 189, 60, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 13 Doing: [571, 502, 310, 211, 0]
Finish Reducing...
Thread: 96 Doing: [571, 559, 461, 168, 0]
Thread: 99 Doing: [571, 554, 241, 120, 0]
Finish Reducing...
Finish Reducing...
Thread: 48 Doing: [571, 566, 438, 5, 0]
Finish Reducing...
Thread: 75 Doing: [571, 526, 390, 362, 0]
Finish Reducing...
Thread: 9 Doing: [571, 422, 143, 40, 0]
Thread: 45 Doing: [571, 368, 259, 201, 0]
Thread: 24 Doing: [571, 460, 394, 291, 0]
Thread: 83 Doing: [571, 312, 117, 105, 0]
Thread: 69 Doing: [571, 543, 534, 159, 0]
Finish Reducing...
Finish Reducing...
Thread: 37 Doing: [571, 456, 370, 321, 0]
Finish Reducing...
Thread: 25 Doing: [571, 491, 440, 34, 0]
Finish Reducing...
Thread: 56 Doing: [571, 542, 257, 55, 0]
Thread: 72 Doing: [571, 401, 378, 182, 0]
Finish Reducing...
Thread: 61 Doing: [571, 213, 116, 17, 0]
Finish Reducing...
Finish Reducing...
Thread: 20 Doing: [571, 536, 398, 57, 0]
Thread: 64 Doing: [571, 421, 107, 78, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 73 Doing: [571, 261, 244, 120, 0]
Finish Reducing...
Thread: 31 Doing: [571, 570, 493, 389, 0]
Thread: 71 Doing: [571, 421, 286, 180, 0]
Thread: 50 Doing: [571, 329, 300, 88, 0]
Finish Reducing...
Finish Reducing...
Thread: 83 Doing: [571, 473, 100, 36, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 82 Doing: [571, 556, 537, 322, 0]
Finish Reducing...
Thread: 51 Doing: [571, 513, 463, 264, 0]
Finish Reducing...
Finish Reducing...
Thread: 61 Doing: [571, 253, 111, 54, 0]
Finish Reducing...
Finish Reducing...
Thread: 49 Doing: [571, 546, 424, 27, 0]
Thread: 89 Doing: [571, 430, 357, 72, 0]
Thread: 46 Doing: [571, 463, 397, 262, 0]
Finish Reducing...
Finish Reducing...
Thread: 76 Doing: [571, 538, 438, 159, 0]
Finish Reducing...
Finish Reducing...
Thread: 60 Doing: [571, 348, 231, 22, 0]
Thread: 73 Doing: [571, 550, 421, 330, 0]
Thread: 45 Doing: [571, 426, 107, 71, 0]
Thread: 61 Doing: [571, 460, 145, 129, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 9 Doing: [571, 528, 203, 89, 0]
Finish Reducing...
Finish Reducing...
Thread: 36 Doing: [571, 393, 174, 129, 0]
Thread: 42 Doing: [571, 365, 306, 175, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 80 Doing: [571, 521, 186, 28, 0]
Thread: 26 Doing: [571, 559, 389, 143, 0]
Finish Reducing...
Thread: 64 Doing: [571, 287, 155, 154, 0]
Thread: 50 Doing: [571, 449, 195, 100, 0]
Finish Reducing...
Finish Reducing...
Thread: 54 Doing: [571, 449, 403, 324, 0]
Thread: 71 Doing: [571, 430, 401, 258, 0]
Finish Reducing...
Thread: 60 Doing: [571, 241, 140, 14, 0]
Finish Reducing...
Thread: 92 Doing: [571, 493, 261, 94, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 91 Doing: [571, 493, 226, 190, 0]
Finish Reducing...
Thread: 64 Doing: [571, 278, 269, 61, 0]
Finish Reducing...
Finish Reducing...
Thread: 60 Doing: [571, 498, 351, 4, 0]
Thread: 52 Doing: [571, 564, 484, 385, 0]
Thread: 11 Doing: [571, 501, 418, 79, 0]
Thread: 36 Doing: [571, 410, 340, 63, 0]
Finish Reducing...
Finish Reducing...
Thread: 64 Doing: [571, 299, 125, 22, 0]
Finish Reducing...
Finish Reducing...
Thread: 45 Doing: [571, 493, 132, 68, 0]
Thread: 19 Doing: [571, 360, 321, 244, 0]
Thread: 42 Doing: [571, 519, 433, 263, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 70 Doing: [571, 297, 273, 238, 0]
Thread: 64 Doing: [571, 543, 413, 389, 0]
Finish Reducing...
Thread: 89 Doing: [571, 439, 281, 66, 0]
Thread: 7 Doing: [571, 459, 397, 282, 0]
Thread: 14 Doing: [571, 487, 350, 87, 0]
Thread: 61 Doing: [571, 557, 546, 388, 0]
Thread: 72 Doing: [571, 542, 121, 65, 0]
Finish Reducing...
Thread: 83 Doing: [571, 566, 41, 7, 0]
Thread: 16 Doing: [571, 423, 374, 284, 0]
Thread: 50 Doing: [571, 270, 185, 67, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 50 Doing: [571, 570, 485, 23, 0]
Thread: 19 Doing: [571, 374, 360, 235, 0]
Thread: 70 Doing: [571, 342, 179, 52, 0]
Finish Reducing...
Finish Reducing...
Thread: 44 Doing: [571, 443, 310, 78, 0]
Thread: 36 Doing: [571, 449, 291, 242, 0]
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 43 Doing: [571, 423, 361, 40, 0]
Finish Reducing...
Thread: 87 Doing: [571, 338, 321, 223, 0]
Finish Reducing...
Finish Reducing...
Thread: 15 Doing: [571, 359, 209, 54, 0]
Thread: 70 Doing: [571, 482, 128, 43, 0]
Finish Reducing...
Finish Reducing...
Thread: 32 Doing: [571, 191, 189, 38, 0]
Thread: 89 Doing: [571, 496, 483, 205, 0]
Finish Reducing...
Thread: 79 Doing: [571, 224, 14, 3, 0]
Thread: 32 Doing: [571, 489, 142, 104, 0]
Finish Reducing...
Finish Reducing...
Thread: 15 Doing: [571, 302, 159, 152, 0]
Thread: 87 Doing: [571, 513, 450, 360, 0]
Finish Reducing...
Thread: 79 Doing: [571, 513, 92, 47, 0]
Finish Reducing...
Thread: 71 Doing: [571, 342, 204, 94, 0]
Thread: 81 Doing: [571, 411, 298, 97, 0]
Finish Reducing...
Finish Reducing...
Thread: 92 Doing: [571, 294, 174, 99, 0]
Finish Reducing...
Finish Reducing...
Thread: 19 Doing: [571, 301, 193, 100, 0]
Finish Reducing...
Thread: 44 Doing: [571, 361, 338, 203, 0]
Thread: 15 Doing: [571, 502, 300, 297, 0]
Thread: 8 Doing: [571, 509, 456, 398, 0]
Finish Reducing...
Thread: 92 Doing: [571, 384, 178, 11, 0]
Finish Reducing...
Thread: 71 Doing: [571, 500, 438, 259, 0]
Thread: 43 Doing: [571, 558, 349, 270, 0]
Thread: 16 Doing: [571, 554, 305, 265, 0]
Thread: 41 Doing: [571, 547, 486, 9, 0]
Thread: 77 Doing: [571, 521, 238, 164, 0]
Thread: 19 Doing: [571, 554, 221, 156, 0]
Thread: 37 Doing: [571, 484, 129, 85, 0]
Finish Reducing...
Finish Reducing...
Thread: 46 Doing: [571, 566, 227, 90, 0]
Finish Reducing...
Thread: 40 Doing: [571, 416, 285, 224, 0]
Thread: 92 Doing: [571, 438, 252, 111, 0]
Finish Reducing...
Thread: 36 Doing: [571, 465, 380, 238, 0]
Finish Reducing...
Thread: 81 Doing: [571, 476, 343, 326, 0]
Finish Reducing...
Thread: 24 Doing: [571, 398, 96, 71, 0]
Finish Reducing...
Finish Reducing...
Thread: 91 Doing: [571, 519, 457, 440, 0]
Finish Reducing...
Thread: 44 Doing: [571, 474, 230, 85, 0]
Thread: 78 Doing: [571, 462, 283, 3, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 70 Doing: [571, 455, 78, 56, 0]
Finish Reducing...
Finish Reducing...
Thread: 54 Doing: [571, 516, 354, 255, 0]
Finish Reducing...
Thread: 7 Doing: [571, 277, 146, 63, 0]
Finish Reducing...
Thread: 14 Doing: [571, 498, 386, 121, 0]
Thread: 40 Doing: [571, 466, 131, 20, 0]
Thread: 24 Doing: [571, 534, 124, 1, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 92 Doing: [571, 460, 165, 103, 0]
Finish Reducing...
Thread: 45 Doing: [571, 560, 124, 101, 0]
Thread: 7 Doing: [571, 434, 287, 127, 0]
Thread: 32 Doing: [571, 535, 43, 34, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 13 Doing: [571, 545, 486, 470, 0]
Thread: 34 Doing: [571, 477, 357, 196, 0]
Finish Reducing...
Finish Reducing...
Thread: 27 Doing: [571, 515, 366, 91, 0]
Thread: 70 Doing: [571, 373, 290, 185, 0]
Finish Reducing...
Thread: 44 Doing: [571, 567, 370, 312, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 78 Doing: [571, 483, 126, 42, 0]
Thread: 22 Doing: [571, 491, 457, 143, 0]
Finish Reducing...
Finish Reducing...
Thread: 92 Doing: [571, 160, 122, 32, 0]
Finish Reducing...
Thread: 37 Doing: [571, 474, 322, 237, 0]
Thread: 92 Doing: [571, 458, 301, 117, 0]
Thread: 7 Doing: [571, 497, 264, 176, 0]
Finish Reducing...
Thread: 40 Doing: [571, 473, 309, 245, 0]
Finish Reducing...
 Finish Reducing...
Thread: 70 Doing: [571, 468, 405, 183, 0]
Finish Reducing...
Thread: 36 Doing: [571, 162, 93, 75, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 98 Doing: [571, 512, 374, 351, 0]
Finish Reducing...
Thread: 39 Doing: [571, 406, 359, 6, 0]
Thread: 36 Doing: [571, 470, 239, 196, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 60 Doing: [571, 544, 457, 66, 0]
Thread: 67 Doing: [571, 252, 181, 27, 0]
Finish Reducing...
Thread: 92 Doing: [571, 412, 242, 174, 0]
Thread: 37 Doing: [571, 421, 342, 98, 0]
Finish Reducing...
Thread: 78 Doing: [571, 471, 457, 1, 0]
Finish Reducing...
Finish Reducing...
Thread: 67 Doing: [571, 141, 88, 18, 0]
Finish Reducing...
Thread: 36 Doing: [571, 290, 14, 4, 0]
Thread: 88 Doing: [571, 558, 508, 37, 0]
Finish Reducing...
Finish Reducing...
Thread: 39 Doing: [571, 534, 499, 473, 0]
Thread: 67 Doing: [571, 445, 431, 14, 0]
Thread: 92 Doing: [571, 514, 196, 49, 0]
Thread: 34 Doing: [571, 557, 292, 237, 0]
Finish Reducing...
Finish Reducing...
Thread: 36 Doing: [571, 272, 57, 26, 0]
Finish Reducing...
Thread: 40 Doing: [571, 508, 454, 229, 0]
Thread: 36 Doing: [571, 117, 50, 26, 0]
Finish Reducing...
Finish Reducing...
Thread: 36 Doing: [571, 455, 286, 47, 0]
Finish Reducing...
Thread: 81 Doing: [571, 446, 375, 310, 0]
Finish Reducing...
Thread: 37 Doing: [571, 89, 81, 16, 0]
Finish Reducing...
Finish Reducing...
Thread: 70 Doing: [571, 370, 92, 9, 0]
Finish Reducing...
Thread: 7 Doing: [571, 448, 362, 213, 0]
Thread: 37 Doing: [571, 317, 224, 25, 0]
Finish Reducing...
Finish Reducing...
Thread: 70 Doing: [571, 564, 266, 86, 0]
Thread: 37 Doing: [571, 542, 316, 191, 0]
Finish Reducing...
Thread: 36 Doing: [571, 474, 79, 53, 0]
Finish Reducing...
Thread: 67 Doing: [571, 426, 369, 172, 0]
Finish Reducing...
Finish Reducing...
Thread: 80 Doing: [571, 553, 394, 241, 0]
Finish Reducing...
Thread: 81 Doing: [571, 378, 356, 305, 0]
Finish Reducing...
Thread: 5 Doing: [571, 481, 426, 95, 0]
Finish Reducing...
Finish Reducing...
Thread: 14 Doing: [571, 362, 174, 10, 0]
Finish Reducing...
Thread: 7 Doing: [571, 504, 395, 194, 0]
Thread: 14 Doing: [571, 481, 408, 386, 0]
Finish Reducing...
Thread: 36 Doing: [571, 395, 147, 38, 0]
Finish Reducing...
Thread: 67 Doing: [571, 490, 436, 399, 0]
Finish Reducing...
Finish Reducing...
Thread: 81 Doing: [571, 495, 370, 281, 0]
Thread: 11 Doing: [571, 406, 151, 78, 0]
Finish Reducing...
Finish Reducing...
Thread: 36 Doing: [571, 437, 217, 150, 0]
Finish Reducing...
Thread: 79 Doing: [571, 490, 372, 83, 0]
Thread: 74 Doing: [571, 275, 269, 258, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 92 Doing: [571, 225, 192, 3, 0]
Finish Reducing...
Thread: 74 Doing: [571, 550, 361, 252, 0]
Thread: 11 Doing: [571, 451, 316, 69, 0]
Finish Reducing...
Thread: 92 Doing: [571, 352, 253, 10, 0]
Finish Reducing...
Thread: 25 Doing: [571, 547, 261, 241, 0]
Thread: 36 Doing: [571, 412, 116, 54, 0]
Finish Reducing...
Thread: 92 Doing: [571, 560, 449, 166, 0]
Thread: 36 Doing: [571, 471, 329, 206, 0]
Thread: 93 Doing: [571, 454, 441, 260, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 11 Doing: [571, 383, 248, 210, 0]
Finish Reducing...
Thread: 90 Doing: [571, 402, 351, 45, 0]
Finish Reducing...
Thread: 35 Doing: [571, 89, 31, 20, 0]
Finish Reducing...
Thread: 11 Doing: [571, 567, 485, 382, 0]
Thread: 35 Doing: [571, 554, 429, 4, 0]
Thread: 93 Doing: [571, 417, 304, 249, 0]
Thread: 36 Doing: [571, 518, 483, 382, 0]
Finish Reducing...
Thread: 71 Doing: [571, 560, 233, 37, 0]
Thread: 90 Doing: [571, 522, 392, 151, 0]
Thread: 77 Doing: [571, 510, 482, 263, 0]
Thread: 79 Doing: [571, 507, 360, 85, 0]
Finish Reducing...
Finish Reducing...
Thread: 93 Doing: [571, 444, 326, 307, 0]
Thread: 21 Doing: [571, 246, 143, 68, 0]
Finish Reducing...
Thread: 68 Doing: [571, 271, 208, 10, 0]
Finish Reducing...
Finish Reducing...
Thread: 33 Doing: [571, 354, 223, 1, 0]
Finish Reducing...
Finish Reducing...
Thread: 21 Doing: [571, 515, 476, 117, 0]
Thread: 15 Doing: [571, 467, 260, 117, 0]
Finish Reducing...
Thread: 68 Doing: [571, 402, 287, 37, 0]
Thread: 33 Doing: [571, 556, 543, 129, 0]
Thread: 78 Doing: [571, 393, 334, 194, 0]
Finish Reducing...
Finish Reducing...
Thread: 27 Doing: [571, 439, 288, 250, 0]
Thread: 54 Doing: [571, 323, 303, 94, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
