-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
Thread: 55 Doing: [163, 118, 87, 35, 0]
Thread: 11 Doing: [163, 107, 98, 64, 0]
Size of Columns  1657
Finish Reducing...
Thread: 15 Doing: [163, 93, 74, 70, 0]
 Size of Columns  37
Finish Reducing...
Size of Columns  41Thread: 18 Doing: [163, 51, 27, 10, 0]

Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 39 Doing: [163, 145, 99, 26, 0]
Thread: 24 Doing: [163, 150, 21, 6, 0]
Thread: 81 Doing: [163, 161, 128, 24, 0]
Thread: 79 Doing: [163, 76, 61, 42, 0]
Size of Columns  17
Finish Reducing...
Thread: 97 Doing: [163, 144, 40, 1, 0]
Thread: 17 Doing: [163, 133, 101, 66, 0]
Thread: 6 Doing: [163, 93, 84, 72, 0]
Size of Columns  61
Finish Reducing...
Size of Columns  69
Finish Reducing...
Thread: 79 Doing: [163, 145, 54, 11, 0]
Thread: 18 Doing: [163, 150, 55, 37, 0]
Thread: 84 Doing: [163, 78, 68, 10, 0]
 Size of Columns  41
Finish Reducing...
Thread: 46 Doing: [163, 86, 34, 6, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  65
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 15 Doing: [163, 57, 53, 4, 0]
Thread: 55 Doing: [163, 133, 117, 68, 0]
Thread: 2 Doing: [163, 97, 33, 23, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  733
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  113
 Size of Columns  149
Finish Reducing...
Finish Reducing...
Thread: 44 Doing: [163, 29, 18, 10, 0]
Size of Columns  1741
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  829
Finish Reducing...
Thread: 11 Doing: [163, 109, 95, 92, 0]
Thread: 84 Doing: [163, 132, 73, 68, 0]
Size of Columns  141
Finish Reducing...
Size of Columns  137Thread: 15 Doing: [163, 154, 68, 26, 0]

Finish Reducing...
Thread: 2 Doing: [163, 123, 36, 9, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 46 Doing: [163, 143, 106, 48, 0]
Thread: 44 Doing: [163, 134, 83, 58, 0]
Size of Columns  73
Finish Reducing...
Thread: 21 Doing: [163, 145, 63, 42, 0]
Thread: 6 Doing: [163, 147, 52, 46, 0]
Size of Columns  101
Finish Reducing...
Size of Columns  65
Finish Reducing...
Size of Columns  497
Finish Reducing...
Size of Columns  561
Finish Reducing...
Thread: 4 Doing: [163, 134, 85, 5, 0]
Size of Columns  57Size of Columns  109
Finish Reducing...

Finish Reducing...
Size of Columns  185
Finish Reducing...
Size of Columns  2473
Finish Reducing...
Thread: 44 Doing: [163, 150, 143, 68, 0]
Size of Columns  241
Finish Reducing...
Thread: 68 Doing: [163, 133, 114, 14, 0]
Size of Columns  925
Finish Reducing...
Thread: 2 Doing: [163, 102, 56, 11, 0]
Size of Columns  113
Finish Reducing...
Thread: 51 Doing: [163, 158, 85, 68, 0]
Thread: 11 Doing: [163, 160, 113, 39, 0]
Size of Columns  21
Finish Reducing...
Thread: 2 Doing: [163, 118, 39, 5, 0]
Thread: 17 Doing: [163, 50, 49, 5, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  25
Finish Reducing...
Thread: 73 Doing: [163, 110, 70, 6, 0]
Thread: 79 Doing: [163, 42, 41, 31, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 68 Doing: [163, 103, 66, 4, 0]
Thread: 17 Doing: [163, 97, 92, 39, 0]
Thread: 32 Doing: [163, 155, 105, 79, 0]
Size of Columns  29
Finish Reducing...
Thread: 84 Doing: [163, 159, 97, 60, 0]
Size of Columns  33
Finish Reducing...
Thread: 92 Doing: [163, 119, 76, 74, 0]
Thread: 79 Doing: [163, 106, 37, 25, 0]
Thread: 73 Doing: [163, 155, 142, 81, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 2 Doing: [163, 82, 59, 50, 0]
Size of Columns  17
Finish Reducing...
Thread: 2 Doing: [163, 98, 34, 26, 0]
Thread: 68 Doing: [163, 129, 94, 70, 0]
Thread: 39 Doing: [163, 65, 56, 6, 0]
Size of Columns  17
Finish Reducing...
Thread: 39 Doing: [163, 154, 130, 66, 0]
Size of Columns  3065
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 4 Doing: [163, 161, 99, 71, 0]
Thread: 97 Doing: [163, 147, 20, 17, 0]
Thread: 38 Doing: [163, 132, 5, 4, 0]
Size of Columns  33
Finish Reducing...
Thread: 88 Doing: [163, 106, 105, 28, 0]
Size of Columns  73
Finish Reducing...
Thread: 79 Doing: [163, 121, 80, 5, 0]
Size of Columns  33
Finish Reducing...
Thread: 67 Doing: [163, 66, 39, 13, 0]
Size of Columns  61
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 17 Doing: [163, 80, 42, 32, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 55 Doing: [163, 146, 102, 17, 0]
Thread: 92 Doing: [163, 137, 119, 102, 0]
Thread: 2 Doing: [163, 120, 106, 75, 0]
Thread: 68 Doing: [163, 32, 16, 2, 0]
Thread: 94 Doing: [163, 112, 55, 33, 0]
Size of Columns  33
Finish Reducing...
Thread: 67 Doing: [163, 100, 57, 48, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 17 Doing: [163, 154, 124, 27, 0]
Size of Columns  4157
Finish Reducing...
Thread: 38 Doing: [163, 155, 70, 51, 0]
Thread: 67 Doing: [163, 150, 77, 34, 0]
Thread: 68 Doing: [163, 139, 117, 27, 0]
Size of Columns  77
Finish Reducing...
Thread: 88 Doing: [163, 118, 90, 82, 0]
Thread: 79 Doing: [163, 55, 32, 17, 0]
Size of Columns  169
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  53
Finish Reducing...
Size of Columns  973
Finish Reducing...
Thread: 94 Doing: [163, 159, 131, 109, 0]
Size of Columns  297
Finish Reducing...
Thread: 21 Doing: [163, 128, 117, 47, 0]
 Size of Columns  145
Finish Reducing...
Thread: 65 Doing: [163, 161, 144, 56, 0]
Thread: 79 Doing: [163, 138, 115, 93, 0]
Size of Columns  161
Finish Reducing...
Thread: 46 Doing: [163, 153, 105, 69, 0]
Size of Columns  209
Finish Reducing...
Size of Columns  93
Finish Reducing...
Size of Columns  377
Finish Reducing...
Size of Columns  1181
Finish Reducing...
Thread: 88 Doing: [163, 141, 132, 121, 0]
Thread: 2 Doing: [163, 95, 14, 9, 0]
Size of Columns  3629
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 99 Doing: [163, 110, 99, 68, 0]
Size of Columns  53
Finish Reducing...
Size of Columns  3841
Finish Reducing...
Thread: 89 Doing: [163, 160, 150, 33, 0]
Thread: 2 Doing: [163, 88, 30, 25, 0]
Size of Columns  21
Finish Reducing...
Thread: 19 Doing: [163, 117, 109, 52, 0]
Thread: 55 Doing: [163, 157, 75, 53, 0]
Size of Columns  69
Finish Reducing...
Thread: 45 Doing: [163, 90, 81, 78, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  593
Finish Reducing...
Thread: 2 Doing: [163, 91, 20, 17, 0]
Thread: 21 Doing: [163, 61, 52, 45, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  3633
Finish Reducing...
Thread: 6 Doing: [163, 119, 89, 69, 0]
Thread: 99 Doing: [163, 70, 54, 9, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  45
Finish Reducing...
Thread: 21 Doing: [163, 18, 10, 8, 0]
Thread: 45 Doing: [163, 151, 125, 47, 0]
Size of Columns  17
Finish Reducing...
Thread: 2 Doing: [163, 94, 15, 12, 0]
Thread: 99 Doing: [163, 103, 87, 6, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  5589
Finish Reducing...
Thread: 21 Doing: [163, 149, 140, 126, 0]
Thread: 68 Doing: [163, 109, 104, 45, 0]
Size of Columns  33
Finish Reducing...
Thread: 2 Doing: [163, 84, 9, 1, 0]
Size of Columns  17
Finish Reducing...
Thread: 19 Doing: [163, 94, 81, 28, 0]
Size of Columns  653
Finish Reducing...
Thread: 79 Doing: [163, 148, 30, 25, 0]
Thread: 52 Doing: [163, 146, 108, 7, 0]
Thread: 37 Doing: [163, 37, 17, 6, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  69
Finish Reducing...
Thread: 68 Doing: [163, 141, 71, 58, 0]
Thread: 19 Doing: [163, 153, 68, 10, 0]
Thread: 37 Doing: [163, 111, 31, 18, 0]
Thread: 2 Doing: [163, 112, 93, 13, 0]
Thread: 6 Doing: [163, 87, 53, 8, 0]
Thread: 99 Doing: [163, 137, 119, 97, 0]
Size of Columns  25
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 26 Doing: [163, 113, 33, 26, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  97
Finish Reducing...
Size of Columns  5145
Finish Reducing...
Size of Columns  25
Finish Reducing...
Size of Columns  237
Finish Reducing...
Thread: 92 Doing: [163, 159, 153, 102, 0]
Size of Columns  1681
Finish Reducing...
Thread: 82 Doing: [163, 161, 121, 30, 0]
Thread: 6 Doing: [163, 148, 138, 13, 0]
Thread: 37 Doing: [163, 154, 45, 9, 0]
Size of Columns  185
Finish Reducing...
Thread: 97 Doing: [163, 111, 46, 8, 0]
Thread: 26 Doing: [163, 151, 24, 9, 0]
Thread: 76 Doing: [163, 83, 70, 18, 0]
Size of Columns  73
Finish Reducing...
Thread: 61 Doing: [163, 137, 96, 25, 0]
Size of Columns  25
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  249
Finish Reducing...
Thread: 2 Doing: [163, 137, 27, 26, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  137
Finish Reducing...
Size of Columns  89
Finish Reducing...
Thread: 97 Doing: [163, 100, 69, 24, 0]
Thread: 24 Doing: [163, 138, 98, 61, 0]
Size of Columns  1385
Finish Reducing...
Size of Columns  6065
Finish Reducing...
Thread: 76 Doing: [163, 92, 70, 3, 0]
Size of Columns  3065
Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 79 Doing: [163, 150, 75, 30, 0]
Thread: 28 Doing: [163, 75, 13, 10, 0]
Size of Columns  17
 Size of Columns  109
Finish Reducing...
Finish Reducing...
Thread: 35 Doing: [163, 97, 36, 33, 0]
Thread: 97 Doing: [163, 115, 29, 20, 0]
Size of Columns  Thread: 67 Doing: [163, 64, 24, 13, 0]
21
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  25
Finish Reducing...
Thread: 28 Doing: [163, 138, 121, 24, 0]
Size of Columns  2325
Finish Reducing...
Thread: 67 Doing: [163, 132, 73, 15, 0]
Size of Columns  53
Finish Reducing...
Thread: 76 Doing: [163, 155, 74, 30, 0]
Size of Columns  161
Finish Reducing...
Thread: 2 Doing: [163, 146, 88, 69, 0]
Thread: 35 Doing: [163, 133, 89, 42, 0]
Size of Columns  993
Finish Reducing...
Thread: 68 Doing: [163, 161, 153, 122, 0]
Size of Columns  6305
Finish Reducing...
Thread: 80 Doing: [163, 105, 80, 29, 0]
Size of Columns  29
Finish Reducing...
Thread: 97 Doing: [163, 161, 93, 8, 0]
Size of Columns  6641Size of Columns  65
Finish Reducing...

Finish Reducing...
Size of Columns  193
Finish Reducing...
Thread: 0 Doing: [163, 138, 62, 22, 0]
Thread: 61 Doing: [163, 97, 87, 50, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  169
Finish Reducing...Size of Columns  345Size of Columns  1873
Finish Reducing...

Thread: 37 Doing: [163, 144, 111, 85, 0]

Finish Reducing...
Thread: 67 Doing: [163, 154, 117, 5, 0]
Thread: 19 Doing: [163, 153, 147, 46, 0]
Size of Columns  57Thread: 80 Doing: [163, 88, 54, 15, 0]

Finish Reducing...
Thread: 95 Doing: [163, 161, 98, 15, 0]
Size of Columns  Thread: 24 Doing: [163, 150, 130, 17, 0]
21
Finish Reducing...
Thread: 18 Doing: [163, 126, 39, 4, 0]
Thread: 61 Doing: [163, 78, 71, 58, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 80 Doing: [163, 118, 90, 81, 0]
Size of Columns  53
Finish Reducing...
Thread: 61 Doing: [163, 79, 38, 14, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  Thread: 99 Doing: [163, 69, 40, 6, 0]
301
Finish Reducing...
Size of Columns  17
 Thread: 35 Doing: [163, 142, 55, 28, 0]Finish Reducing...

Thread: 61 Doing: [163, 157, 130, 49, 0]
Size of Columns  69
Finish Reducing...
Thread: 99 Doing: [163, 144, 64, 17, 0]
Thread: 47 Doing: [163, 78, 61, 18, 0]
Thread: 18 Doing: [163, 161, 80, 72, 0]
Thread: 0 Doing: [163, 128, 112, 81, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  81
Finish Reducing...
Size of Columns  113
Finish Reducing...
Thread: 47 Doing: [163, 150, 115, 106, 0]
Thread: 78 Doing: [163, 132, 105, 52, 0]
Thread: 80 Doing: [163, 140, 129, 115, 0]
Thread: 26 Doing: [163, 126, 58, 3, 0]
Size of Columns  93
Finish Reducing...
Size of Columns  981
Finish Reducing...
Size of Columns  37
Finish Reducing...
Size of Columns  6365
Finish Reducing...
Thread: 29 Doing: [163, 126, 81, 9, 0]
Size of Columns  49
Finish Reducing...
Thread: 35 Doing: [163, 154, 15, 1, 0]
Size of Columns  1029
Finish Reducing...
Thread: 26 Doing: [163, 149, 135, 98, 0]
Thread: 5 Doing: [163, 49, 30, 5, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  6165
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 28 Doing: [163, 149, 144, 49, 0]
Size of Columns  1129
Finish Reducing...
Thread: 5 Doing: [163, 109, 90, 10, 0]
Size of Columns  33
Finish Reducing...
Thread: 29 Doing: [163, 161, 98, 82, 0]
Thread: 78 Doing: [163, 122, 117, 32, 0]
Thread: 0 Doing: [163, 133, 111, 74, 0]
Size of Columns  65
Finish Reducing...
Thread: 41 Doing: [163, 152, 69, 14, 0]
Thread: 10 Doing: [163, 138, 58, 5, 0]
Thread: 99 Doing: [163, 126, 59, 31, 0]
Thread: 52 Doing: [163, 105, 95, 34, 0]
Size of Columns  57
Finish Reducing...
Size of Columns  37
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  741
Finish Reducing...
Thread: 15 Doing: [163, 54, 17, 2, 0]
Size of Columns  17
 Thread: 5 Doing: [163, 94, 81, 40, 0]
Finish Reducing...
Thread: 52 Doing: [163, 42, 39, 27, 0]
Size of Columns  117
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 37 Doing: [163, 154, 65, 2, 0]
Thread: 99 Doing: [163, 145, 100, 58, 0]
Size of Columns  9969
Finish Reducing...
Thread: 52 Doing: [163, 146, 133, 53, 0]
Thread: 30 Doing: [163, 150, 131, 43, 0]
Thread: 15 Doing: [163, 58, 18, 17, 0]
Thread: 79 Doing: [163, 126, 73, 44, 0]
Size of Columns  185
Finish Reducing...
Thread: 5 Doing: [163, 156, 142, 46, 0]
Thread: 78 Doing: [163, 108, 107, 98, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  45
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 15 Doing: [163, 160, 148, 93, 0]
Size of Columns  177
Finish Reducing...
Thread: 10 Doing: [163, 159, 43, 38, 0]
Size of Columns  221
Finish Reducing...
Size of Columns  849
Finish Reducing...
Thread: 78 Doing: [163, 161, 92, 16, 0]
Thread: 79 Doing: [163, 95, 77, 25, 0]
Thread: 2 Doing: [163, 84, 70, 8, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 83 Doing: [163, 90, 81, 54, 0]
Size of Columns  2145
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 2 Doing: [163, 143, 5, 4, 0]
Thread: 79 Doing: [163, 152, 120, 53, 0]
Thread: 0 Doing: [163, 162, 79, 74, 0]
Thread: 83 Doing: [163, 148, 33, 17, 0]
Thread: 99 Doing: [163, 53, 43, 24, 0]
Size of Columns  45
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  81
Finish Reducing...
Size of Columns  9745
Finish Reducing...
Thread: 99 Doing: [163, 141, 90, 55, 0]
Size of Columns  1393
Finish Reducing...
Thread: 3 Doing: [163, 151, 34, 21, 0]
Size of Columns  121
Finish Reducing...
Size of Columns  649
Finish Reducing...
Size of Columns  93
Finish Reducing...
Size of Columns  789
Finish Reducing...
Thread: 63 Doing: [163, 159, 85, 84, 0]
Thread: 85 Doing: [163, 137, 37, 14, 0]
Thread: 7 Doing: [163, 62, 50, 19, 0]
Size of Columns  45
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  9697
Finish Reducing...
Thread: 7 Doing: [163, 149, 58, 8, 0]
Thread: 88 Doing: [163, 139, 99, 74, 0]
Size of Columns  113Thread: 85 Doing: [163, 70, 38, 18, 0]

Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 85 Doing: [163, 118, 100, 99, 0]
Thread: 93 Doing: [163, 153, 58, 42, 0]
Thread: 99 Doing: [163, 151, 121, 70, 0]
Thread: 2 Doing: [163, 110, 95, 73, 0]
Size of Columns  81
Finish Reducing...
Size of Columns  153
Finish Reducing...
Size of Columns  53
Finish Reducing...
Size of Columns  5833
Finish Reducing...
Size of Columns  213
Finish Reducing...
Thread: 1 Doing: [163, 153, 85, 23, 0]
Thread: 88 Doing: [163, 62, 57, 4, 0]
Size of Columns  17
Finish Reducing...
Thread: 2 Doing: [163, 141, 58, 29, 0]
Size of Columns  837Thread: 85 Doing: [163, 151, 82, 3, 0]

Finish Reducing...
Size of Columns  173
Finish Reducing...
Size of Columns  10189
Finish Reducing...
Thread: 17 Doing: [163, 109, 104, 69, 0]
Size of Columns  69
Finish Reducing...
Thread: 88 Doing: [163, 155, 109, 20, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  277
Finish Reducing...
Thread: 80 Doing: [163, 154, 93, 67, 0]
Thread: 46 Doing: [163, 109, 99, 46, 0]
Size of Columns  33
Finish Reducing...
Thread: 17 Doing: [163, 137, 124, 80, 0]
Size of Columns  10769
Finish Reducing...
Size of Columns  2065
Finish Reducing...
Thread: 46 Doing: [163, 160, 138, 85, 0]
Size of Columns  521
Finish Reducing...
Size of Columns  8601
Finish Reducing...
Thread: 83 Doing: [163, 130, 116, 30, 0]
Thread: 2 Doing: [163, 146, 88, 71, 0]
Size of Columns  109
Finish Reducing...
Size of Columns  277
Finish Reducing...
Thread: 47 Doing: [163, 60, 33, 15, 0]
Size of Columns  17
Finish Reducing...
Thread: 38 Doing: [163, 118, 83, 54, 0]
Size of Columns  45
Finish Reducing...
Thread: 47 Doing: [163, 120, 45, 27, 0]
Size of Columns  865
Finish Reducing...
Size of Columns  Size of Columns  33
Finish Reducing...
189Thread: 7 Doing: [163, 68, 49, 33, 0]

Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 7 Doing: [163, 115, 102, 3, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  13797
Finish Reducing...
Thread: 38 Doing: [163, 150, 35, 29, 0]
Thread: 47 Doing: [163, 121, 98, 66, 0]
Size of Columns  57
Finish Reducing...
Thread: 6 Doing: [163, 112, 83, 74, 0]
Size of Columns  101
Finish Reducing...
Size of Columns  6269
Finish Reducing...
Size of Columns  45
Finish Reducing...
Thread: 83 Doing: [163, 151, 105, 24, 0]
Thread: 7 Doing: [163, 101, 92, 63, 0]
Size of Columns  33
Finish Reducing...
Thread: 32 Doing: [163, 84, 17, 8, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  329
Finish Reducing...
Thread: 41 Doing: [163, 120, 88, 37, 0]
Size of Columns  49
Finish Reducing...
Thread: 7 Doing: [163, 82, 60, 53, 0]
Thread: 6 Doing: [163, 37, 24, 5, 0]
Size of Columns  17
Finish Reducing...
Thread: 32 Doing: [163, 145, 119, 107, 0]
Size of Columns  17
Finish Reducing...
Thread: 47 Doing: [163, 150, 139, 25, 0]
Thread: 17 Doing: [163, 124, 113, 53, 0]
Size of Columns  85
Finish Reducing...
Thread: 6 Doing: [163, 101, 78, 67, 0]
Thread: 7 Doing: [163, 105, 34, 17, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 7 Doing: [163, 45, 33, 30, 0]
Size of Columns  17
Finish Reducing...
Thread: 6 Doing: [163, 152, 44, 33, 0]
Thread: 79 Doing: [163, 162, 154, 79, 0]
Thread: 41 Doing: [163, 131, 118, 50, 0]
Thread: 85 Doing: [163, 95, 74, 51, 0]
Size of Columns  29
Finish Reducing...
Thread: 7 Doing: [163, 84, 29, 14, 0]
Size of Columns  125
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  129
Finish Reducing...
Thread: 99 Doing: [163, 147, 115, 106, 0]
Thread: 2 Doing: [163, 149, 73, 66, 0]
Thread: 16 Doing: [163, 56, 53, 6, 0]
Size of Columns  17
Finish Reducing...
Thread: 7 Doing: [163, 162, 133, 126, 0]
Thread: 85 Doing: [163, 141, 120, 36, 0]
Thread: 16 Doing: [163, 118, 111, 19, 0]
Thread: 26 Doing: [163, 101, 54, 10, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  193
Finish Reducing...
Size of Columns  16109
Finish Reducing...
Size of Columns  65Thread: 17 Doing: [163, 137, 56, 7, 0]

Finish Reducing...
Thread: 45 Doing: [163, 158, 123, 11, 0]
Size of Columns  229
Finish Reducing...
Size of Columns  617
Finish Reducing...
Size of Columns  57
Finish Reducing...
Size of Columns  5777
Finish Reducing...
Thread: 26 Doing: [163, 138, 118, 91, 0]
Thread: 6 Doing: [163, 157, 74, 69, 0]
Thread: 51 Doing: [163, 110, 43, 11, 0]
Size of Columns  25
Finish Reducing...
Size of Columns  225
Finish Reducing...
Thread: 41 Doing: [163, 161, 79, 6, 0]
Size of Columns  9117
Finish Reducing...
Thread: 3 Doing: [163, 157, 131, 32, 0]
Thread: 16 Doing: [163, 142, 12, 9, 0]
Size of Columns  673
Finish Reducing...
Size of Columns  41
Finish Reducing...
Thread: 17 Doing: [163, 98, 41, 39, 0]
Size of Columns  21
Finish Reducing...
Thread: 51 Doing: [163, 135, 90, 40, 0]
Size of Columns  81
Finish Reducing...
Thread: 17 Doing: [163, 116, 85, 57, 0]
Thread: 83 Doing: [163, 131, 121, 84, 0]
Size of Columns  185
Finish Reducing...
Size of Columns  45
Finish Reducing...
Thread: 17 Doing: [163, 93, 49, 42, 0]
Thread: 51 Doing: [163, 142, 54, 37, 0]
Thread: 96 Doing: [163, 131, 83, 78, 0]
Size of Columns  785
Finish Reducing...
Size of Columns  77
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  69
Finish Reducing...
Thread: 83 Doing: [163, 50, 32, 19, 0]
Size of Columns  3205
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 85 Doing: [163, 145, 130, 99, 0]
Thread: 52 Doing: [163, 88, 52, 45, 0]
Thread: 17 Doing: [163, 75, 71, 70, 0]
Size of Columns  21
Finish Reducing...Size of Columns  17
Finish Reducing...

Size of Columns  5673
Finish Reducing...
Thread: 83 Doing: [163, 105, 79, 48, 0]
Thread: 17 Doing: [163, 142, 75, 14, 0]
